Loan_Purpose,Loan_Amount,Interest_Rate,Loan_Term_Months,Loan_Type,EMI_Monthly_Payment
Vehicle Purchase,12789.31,8.63,24,Education Loan,582.11
Wedding/Special Event,203868.66,16.19,110,Auto Loan,3567.35
Medical Expenses,100193.39,20.28,89,Secured Loan,2184.94
Education,313058.23,11.37,67,Business Loan,6332.88
Wedding/Special Event,270791.22,15.56,79,Mortgage,5498.33
Home Renovation/Improvement,16906.21,19.3,101,Education Loan,339.71
Other,342570.5,5.45,86,Secured Loan,4820.74
Other,28202.45,13.02,103,Unsecured Loan,456.07
Wedding/Special Event,75004.63,19.65,88,Personal Loan,1614.93
Home Renovation/Improvement,32368.0,13.06,94,Auto Loan,551.71
Home Renovation/Improvement,85534.17,9.62,38,Education Loan,2620.07
Wedding/Special Event,225676.48,24.81,58,Education Loan,6715.01
Home Renovation/Improvement,397949.95,10.85,74,Business Loan,7399.3
Medical Expenses,225452.97,15.99,54,Auto Loan,5882.33
Medical Expenses,45175.19,20.11,71,Mortgage,1092.89
Medical Expenses,63147.21,15.7,90,Business Loan,1198.07
Wedding/Special Event,185196.32,8.69,61,Auto Loan,3766.58
Debt Consolidation,462818.59,13.26,49,Unsecured Loan,12282.83
Home Renovation/Improvement,73521.21,12.69,23,Auto Loan,3617.85
Wedding/Special Event,264453.71,20.86,26,Secured Loan,12729.08
Medical Expenses,314698.53,5.57,62,Mortgage,5852.82
Education,124131.41,21.54,42,Mortgage,4233.5
Debt Consolidation,149810.36,21.08,31,Mortgage,6308.57
Other,102605.46,7.76,35,Business Loan,3285.27
Vehicle Purchase,343041.21,13.71,68,Personal Loan,7282.94
Business Expansion/Startup,136155.22,7.05,42,Auto Loan,3667.64
Vehicle Purchase,128932.17,17.95,39,Personal Loan,4387.47
Medical Expenses,338341.21,21.58,65,Auto Loan,8868.85
Other,134040.39,7.1,26,Secured Loan,5577.3
Education,247792.12,22.42,104,Personal Loan,5420.14
Home Renovation/Improvement,266467.34,12.62,100,Personal Loan,4319.8
Wedding/Special Event,260770.06,12.25,12,Mortgage,23199.61
Education,489740.35,22.92,55,Business Loan,14463.03
Debt Consolidation,379545.85,8.35,68,Education Loan,7024.85
Home Renovation/Improvement,209782.95,24.6,91,Education Loan,5106.13
Medical Expenses,222512.98,19.43,101,Business Loan,4489.27
Wedding/Special Event,228077.3,23.54,93,Personal Loan,5353.08
Medical Expenses,214433.99,8.51,31,Personal Loan,7729.81
Debt Consolidation,177752.98,7.73,16,Secured Loan,11727.62
Wedding/Special Event,214488.43,14.56,107,Secured Loan,3590.32
Medical Expenses,373763.94,19.7,101,Mortgage,7604.23
Debt Consolidation,305662.92,22.21,20,Mortgage,18425.33
Home Renovation/Improvement,406444.87,7.91,49,Business Loan,9733.43
Medical Expenses,154643.43,6.94,26,Secured Loan,6423.35
Education,180487.71,11.68,113,Business Loan,2640.5
Education,251586.7,20.87,45,Secured Loan,8107.16
Vehicle Purchase,184399.4,22.62,96,Business Loan,4170.28
Vehicle Purchase,230734.88,8.58,31,Business Loan,8324.85
Medical Expenses,436286.16,24.09,23,Education Loan,23870.46
Vehicle Purchase,379153.09,5.99,28,Business Loan,14543.23
Vehicle Purchase,488086.37,13.25,24,Secured Loan,23261.87
Debt Consolidation,13286.71,9.35,33,Mortgage,458.16
Vehicle Purchase,450374.85,18.7,37,Personal Loan,16108.87
Vehicle Purchase,146188.1,14.67,22,Mortgage,7618.79
Vehicle Purchase,456093.04,21.83,42,Personal Loan,15624.98
Other,392120.03,5.93,90,Unsecured Loan,5407.91
Wedding/Special Event,407102.28,14.14,76,Secured Loan,8137.9
Wedding/Special Event,267004.17,24.74,64,Auto Loan,7549.92
Education,153959.7,20.56,106,Personal Loan,3159.75
Debt Consolidation,382542.34,19.47,96,Mortgage,7889.51
Medical Expenses,274314.07,24.06,16,Personal Loan,20211.27
Vehicle Purchase,380348.79,10.66,63,Business Loan,7909.52
Other,19326.49,19.98,77,Mortgage,447.18
Home Renovation/Improvement,162984.4,7.15,98,Auto Loan,2200.46
Debt Consolidation,448050.48,8.87,69,Education Loan,8313.02
Other,6009.51,10.39,32,Education Loan,215.82
Education,258765.52,15.46,116,Personal Loan,4310.08
Other,358904.37,14.27,74,Education Loan,7320.06
Education,410261.84,24.69,77,Education Loan,10663.67
Medical Expenses,178211.42,16.56,44,Mortgage,5430.65
Other,437091.7,13.28,37,Business Loan,14460.81
Business Expansion/Startup,317496.16,23.9,16,Education Loan,23368.2
Wedding/Special Event,47451.29,14.03,92,Personal Loan,844.7
Debt Consolidation,209491.68,6.3,70,Secured Loan,3584.02
Business Expansion/Startup,375372.51,17.77,56,Business Loan,9908.99
Debt Consolidation,276081.12,14.24,91,Auto Loan,4977.51
Debt Consolidation,64353.67,7.75,6,Auto Loan,10969.36
Medical Expenses,360750.59,19.0,64,Business Loan,9007.86
Wedding/Special Event,325722.92,19.42,88,Auto Loan,6967.78
Wedding/Special Event,442992.47,24.21,102,Secured Loan,10277.23
Other,254568.02,12.34,56,Unsecured Loan,6002.4
Other,171487.31,20.88,98,Unsecured Loan,3658.6
Other,429534.11,6.53,15,Unsecured Loan,29897.99
Debt Consolidation,350994.78,22.7,7,Auto Loan,54007.28
Debt Consolidation,71649.98,9.42,82,Secured Loan,1188.28
Wedding/Special Event,5744.45,18.27,82,Business Loan,123.12
Debt Consolidation,485403.15,8.4,37,Mortgage,14936.78
Education,311789.29,24.26,53,Personal Loan,9640.79
Education,189972.46,20.66,85,Mortgage,4271.76
Business Expansion/Startup,255821.23,7.83,88,Personal Loan,3830.33
Education,234587.66,8.19,113,Business Loan,2985.16
Medical Expenses,113488.47,10.96,101,Business Loan,1725.26
Wedding/Special Event,116756.55,23.59,100,Education Loan,2677.4
Business Expansion/Startup,334183.6,18.89,49,Personal Loan,9836.2
Home Renovation/Improvement,11749.56,6.68,12,Education Loan,1014.92
Other,417162.28,22.0,34,Personal Loan,16596.79
Education,467819.53,15.47,48,Auto Loan,13131.5
Debt Consolidation,83107.87,22.67,74,Secured Loan,2094.34
Home Renovation/Improvement,319166.31,9.33,74,Personal Loan,5688.44
Education,218788.33,12.47,105,Secured Loan,3433.03
Medical Expenses,209558.06,16.28,47,Auto Loan,6059.42
Medical Expenses,86765.82,19.54,104,Business Loan,1736.54
Vehicle Purchase,71210.09,20.03,112,Personal Loan,1409.32
Home Renovation/Improvement,301888.0,17.56,27,Business Loan,13615.49
Vehicle Purchase,423618.12,11.02,68,Education Loan,8403.59
Vehicle Purchase,135822.21,12.67,6,Mortgage,23480.89
Medical Expenses,457222.23,24.93,31,Mortgage,20152.36
Wedding/Special Event,188610.83,19.89,76,Secured Loan,4382.67
Debt Consolidation,170793.88,10.07,97,Business Loan,2580.53
Wedding/Special Event,165778.33,12.42,91,Mortgage,2821.11
Debt Consolidation,291429.28,18.83,80,Education Loan,6420.71
Medical Expenses,348343.23,9.42,88,Business Loan,5496.79
Medical Expenses,171933.25,9.4,81,Business Loan,2874.81
Other,220224.33,21.45,100,Secured Loan,4743.02
Other,91771.6,16.6,34,Auto Loan,3401.78
Medical Expenses,478234.63,21.43,60,Business Loan,13053.8
Vehicle Purchase,438734.58,7.96,28,Unsecured Loan,17221.01
Business Expansion/Startup,409458.26,7.41,20,Education Loan,21826.2
Wedding/Special Event,460432.08,18.85,101,Education Loan,9122.55
Medical Expenses,241015.97,24.08,98,Personal Loan,5641.37
Education,227571.98,23.45,106,Business Loan,5103.15
Other,262918.27,24.04,105,Education Loan,6016.77
Debt Consolidation,192094.77,7.95,59,Unsecured Loan,3944.14
Education,89653.27,23.38,100,Mortgage,2043.47
Business Expansion/Startup,408442.46,7.04,81,Business Loan,6349.63
Wedding/Special Event,366114.78,17.36,88,Auto Loan,7382.21
Other,176816.33,21.21,113,Mortgage,3625.95
Vehicle Purchase,458682.82,7.99,108,Auto Loan,5969.08
Education,213024.92,23.16,97,Education Loan,4874.59
Vehicle Purchase,240016.62,10.68,78,Business Loan,4280.94
Education,438182.55,20.52,96,Business Loan,9323.92
Debt Consolidation,188492.34,6.94,14,Auto Loan,14055.02
Debt Consolidation,369416.51,12.98,17,Personal Loan,23906.49
Debt Consolidation,98722.66,21.9,54,Mortgage,2890.02
Vehicle Purchase,275993.55,11.92,107,Auto Loan,4200.17
Business Expansion/Startup,82164.38,18.82,59,Education Loan,2145.05
Medical Expenses,295262.23,24.84,88,Personal Loan,7317.95
Debt Consolidation,319803.3,15.79,19,Mortgage,19133.3
Education,6090.36,16.4,113,Secured Loan,106.13
Medical Expenses,229857.78,18.26,27,Unsecured Loan,10445.22
Debt Consolidation,205118.18,15.42,79,Education Loan,4148.85
Wedding/Special Event,363187.31,21.4,8,Education Loan,49116.74
Vehicle Purchase,145272.08,23.75,71,Secured Loan,3826.97
Debt Consolidation,341991.15,6.34,27,Business Loan,13624.61
Business Expansion/Startup,435826.76,13.27,76,Business Loan,8507.81
Debt Consolidation,263701.11,20.12,48,Personal Loan,8041.39
Vehicle Purchase,408396.13,13.58,30,Mortgage,16130.7
Education,364144.06,16.34,17,Business Loan,24139.88
Business Expansion/Startup,231217.84,6.76,111,Auto Loan,2807.42
Other,30886.23,5.53,66,Education Loan,543.81
Other,479834.82,5.44,54,Education Loan,10037.81
Wedding/Special Event,355783.33,13.07,49,Personal Loan,9408.5
Vehicle Purchase,123305.4,24.19,83,Education Loan,3071.74
Home Renovation/Improvement,377705.15,15.8,65,Mortgage,8683.77
Debt Consolidation,36006.83,6.89,90,Personal Loan,513.43
Medical Expenses,46204.46,21.28,65,Unsecured Loan,1203.17
Debt Consolidation,131528.59,17.07,8,Business Loan,17510.85
Medical Expenses,105485.61,16.14,33,Business Loan,3979.33
Education,110711.63,19.12,31,Mortgage,4553.47
Debt Consolidation,484636.83,5.15,101,Business Loan,5923.36
Debt Consolidation,92053.16,5.7,20,Secured Loan,4835.66
Debt Consolidation,322479.5,23.31,38,Personal Loan,12078.82
Other,161627.74,6.46,58,Business Loan,3251.77
Education,112599.67,16.38,113,Education Loan,1960.69
Vehicle Purchase,35172.7,21.49,112,Education Loan,729.85
Vehicle Purchase,341391.0,15.2,50,Business Loan,9258.42
Education,92592.78,14.54,54,Personal Loan,2346.39
Vehicle Purchase,325283.82,5.01,53,Unsecured Loan,6854.23
Wedding/Special Event,456547.43,5.45,103,Mortgage,5559.66
Other,268890.0,18.19,109,Unsecured Loan,5057.02
Wedding/Special Event,495440.71,18.59,114,Unsecured Loan,9284.57
Other,13468.69,23.47,95,Unsecured Loan,313.15
Vehicle Purchase,22005.75,9.2,87,Mortgage,347.54
Other,490726.69,21.47,48,Personal Loan,15320.02
Business Expansion/Startup,467840.64,6.64,7,Education Loan,68321.81
Debt Consolidation,176620.62,8.03,96,Secured Loan,2499.52
Vehicle Purchase,163402.34,9.54,89,Secured Loan,2568.46
Business Expansion/Startup,224653.86,5.36,50,Mortgage,5023.45
Vehicle Purchase,495585.16,10.4,41,Personal Loan,14413.65
Home Renovation/Improvement,454703.14,15.67,45,Education Loan,13426.43
Home Renovation/Improvement,70910.44,10.54,55,Mortgage,1631.22
Business Expansion/Startup,247491.32,9.07,18,Mortgage,14757.85
Other,153457.35,15.87,112,Unsecured Loan,2634.25
Other,378429.71,16.43,76,Unsecured Loan,8042.51
Business Expansion/Startup,312184.85,10.97,14,Education Loan,23857.92
Medical Expenses,418433.79,8.63,102,Auto Loan,5803.33
Vehicle Purchase,398123.19,15.39,23,Unsecured Loan,20097.97
Wedding/Special Event,230625.61,19.73,28,Secured Loan,10343.88
Education,387589.54,13.9,17,Personal Loan,25249.17
Education,388103.22,7.03,104,Secured Loan,4993.9
Debt Consolidation,369713.62,10.33,103,Personal Loan,5427.35
Debt Consolidation,161349.32,15.45,40,Business Loan,5186.53
Vehicle Purchase,231586.76,14.27,93,Business Loan,4129.3
Vehicle Purchase,62705.36,19.1,100,Auto Loan,1257.25
Home Renovation/Improvement,23595.47,5.71,62,Secured Loan,440.36
Home Renovation/Improvement,154761.5,20.81,70,Mortgage,3834.79
Vehicle Purchase,427634.0,5.34,73,Auto Loan,6873.82
Debt Consolidation,492267.28,19.28,93,Personal Loan,10233.13
Home Renovation/Improvement,134785.88,5.22,99,Personal Loan,1678.52
Vehicle Purchase,59892.16,9.61,95,Secured Loan,902.78
Other,147342.11,20.13,56,Mortgage,4078.11
Wedding/Special Event,386414.54,5.19,48,Mortgage,8932.15
Vehicle Purchase,175170.43,23.93,96,Education Loan,4110.77
Debt Consolidation,29552.21,17.34,32,Mortgage,1159.96
Education,392454.85,15.74,97,Business Loan,7174.58
Home Renovation/Improvement,275997.88,16.56,18,Personal Loan,17421.38
Education,263929.03,14.94,36,Personal Loan,9141.43
Debt Consolidation,120147.61,16.6,81,Auto Loan,2475.6
Medical Expenses,31750.74,9.72,35,Personal Loan,1045.47
Home Renovation/Improvement,471153.67,13.13,50,Business Loan,12284.74
Other,386880.77,10.6,60,Secured Loan,8334.75
Wedding/Special Event,91985.23,21.64,84,Mortgage,2134.44
Business Expansion/Startup,396210.52,21.49,17,Education Loan,27240.46
Home Renovation/Improvement,149682.59,19.27,88,Education Loan,3188.41
Home Renovation/Improvement,425222.9,16.92,72,Secured Loan,9440.59
Medical Expenses,328075.17,23.67,82,Business Loan,8104.83
Education,257762.69,19.17,93,Unsecured Loan,5340.96
Education,384960.2,10.96,101,Auto Loan,5852.2
Wedding/Special Event,366340.38,12.47,53,Personal Loan,9024.34
Vehicle Purchase,430155.08,19.85,9,Secured Loan,51834.5
Wedding/Special Event,76552.49,18.12,76,Business Loan,1700.25
Education,479964.43,19.14,108,Unsecured Loan,9347.81
Home Renovation/Improvement,309981.21,14.1,116,Auto Loan,4908.29
Debt Consolidation,174650.68,7.01,96,Secured Loan,2382.01
Business Expansion/Startup,101496.39,19.38,52,Secured Loan,2899.66
Debt Consolidation,59301.88,24.51,64,Personal Loan,1668.75
Medical Expenses,483371.94,7.07,27,Secured Loan,19416.91
Vehicle Purchase,219726.19,9.09,65,Unsecured Loan,4293.17
Education,386513.93,10.28,48,Personal Loan,9855.05
Vehicle Purchase,462285.19,19.97,75,Personal Loan,10835.58
Other,284553.11,14.5,46,Auto Loan,8099.92
Debt Consolidation,457447.17,21.73,62,Secured Loan,12339.27
Other,18030.91,16.88,9,Mortgage,2146.97
Education,463728.6,14.78,67,Mortgage,10205.72
Other,453907.79,9.23,64,Mortgage,9007.31
Medical Expenses,463495.28,23.31,52,Unsecured Loan,14239.73
Debt Consolidation,180956.99,19.67,101,Business Loan,3678.15
Debt Consolidation,391003.0,13.37,17,Unsecured Loan,25374.62
Home Renovation/Improvement,97154.14,21.99,77,Business Loan,2364.43
Vehicle Purchase,473254.93,15.21,103,Personal Loan,8254.03
Debt Consolidation,449761.2,21.26,116,Mortgage,9163.15
Vehicle Purchase,402204.72,9.73,41,Unsecured Loan,11570.01
Medical Expenses,145277.5,8.54,82,Education Loan,2344.74
Wedding/Special Event,426575.48,19.04,56,Auto Loan,11552.76
Business Expansion/Startup,237627.19,21.45,76,Business Loan,5741.14
Vehicle Purchase,108399.35,7.06,53,Secured Loan,2386.65
Business Expansion/Startup,120007.6,17.86,28,Unsecured Loan,5272.25
Wedding/Special Event,394827.02,13.78,107,Auto Loan,6428.59
Vehicle Purchase,166881.99,22.51,22,Auto Loan,9328.05
Debt Consolidation,60859.95,8.08,22,Personal Loan,2985.6
Wedding/Special Event,237250.42,6.19,70,Education Loan,4046.59
Home Renovation/Improvement,383636.77,8.76,35,Education Loan,12460.63
Other,15291.04,20.03,57,Auto Loan,417.89
Business Expansion/Startup,323503.68,10.24,50,Mortgage,7975.37
Business Expansion/Startup,25202.07,7.17,55,Education Loan,538.98
Debt Consolidation,337442.77,21.62,53,Business Loan,9936.29
Vehicle Purchase,50113.55,6.76,105,Secured Loan,633.56
Business Expansion/Startup,168225.49,21.1,45,Education Loan,5441.49
Debt Consolidation,65005.86,22.03,30,Business Loan,2837.4
Vehicle Purchase,382574.73,5.41,13,Auto Loan,30365.9
Medical Expenses,102247.17,9.56,67,Unsecured Loan,1975.35
Home Renovation/Improvement,446084.4,19.77,79,Business Loan,10137.13
Medical Expenses,363612.68,22.49,71,Secured Loan,9304.35
Education,72382.96,17.8,98,Secured Loan,1405.75
Vehicle Purchase,413294.01,7.39,119,Secured Loan,4909.94
Debt Consolidation,153959.7,17.29,19,Auto Loan,9320.71
Business Expansion/Startup,463980.04,5.38,64,Education Loan,8355.58
Home Renovation/Improvement,479123.0,15.41,71,Mortgage,10326.09
Business Expansion/Startup,454462.17,13.24,31,Education Loan,17389.78
Other,275706.83,18.97,71,Unsecured Loan,6489.39
Home Renovation/Improvement,358124.27,24.56,41,Education Loan,12990.26
Home Renovation/Improvement,137759.1,13.41,59,Business Loan,3201.17
Home Renovation/Improvement,415139.46,9.21,92,Auto Loan,6308.02
Medical Expenses,12605.02,23.69,89,Unsecured Loan,301.83
Debt Consolidation,18088.91,16.4,93,Unsecured Loan,344.78
Education,252416.48,15.44,48,Mortgage,7081.37
Vehicle Purchase,185294.34,23.93,51,Auto Loan,5821.83
Debt Consolidation,18370.46,9.11,102,Auto Loan,259.39
Wedding/Special Event,457654.75,17.95,28,Auto Loan,20126.12
Home Renovation/Improvement,391685.54,10.91,107,Mortgage,5740.75
Wedding/Special Event,341728.45,8.34,103,Education Loan,4656.78
Home Renovation/Improvement,455438.89,10.75,65,Secured Loan,9274.08
Vehicle Purchase,457490.08,19.16,47,Secured Loan,13912.69
Home Renovation/Improvement,47547.01,21.33,119,Education Loan,963.54
Other,181479.41,8.11,27,Unsecured Loan,7375.97
Debt Consolidation,287712.2,7.61,107,Education Loan,3711.78
Home Renovation/Improvement,142656.31,6.17,18,Personal Loan,8318.1
Wedding/Special Event,205608.6,13.26,115,Business Loan,3166.89
Education,38128.74,11.99,22,Personal Loan,1939.19
Medical Expenses,284449.78,24.98,85,Business Loan,7164.79
Debt Consolidation,201267.81,6.62,61,Education Loan,3894.72
Education,251517.49,10.03,21,Unsecured Loan,13108.75
Business Expansion/Startup,45854.26,7.22,76,Auto Loan,753.55
Education,482107.9,9.22,95,Secured Loan,7168.89
Education,138247.98,17.5,74,Auto Loan,3066.51
Wedding/Special Event,18362.13,18.24,77,Secured Loan,406.26
Education,361759.72,9.72,70,Personal Loan,6791.19
Debt Consolidation,336655.03,6.38,65,Mortgage,6139.31
Vehicle Purchase,318029.21,24.89,31,Personal Loan,14010.77
Other,253854.35,17.05,6,Education Loan,44437.79
Other,155184.58,16.78,106,Secured Loan,2816.25
Business Expansion/Startup,236894.7,11.26,8,Auto Loan,30875.82
Home Renovation/Improvement,36979.13,19.5,36,Personal Loan,1364.87
Vehicle Purchase,26117.27,22.17,114,Mortgage,550.86
Wedding/Special Event,138175.38,17.46,96,Unsecured Loan,2680.21
Medical Expenses,320603.34,11.93,27,Secured Loan,13597.65
Wedding/Special Event,240139.62,6.54,94,Personal Loan,3271.49
Education,22626.91,20.07,102,Auto Loan,463.87
Medical Expenses,371691.35,24.49,55,Auto Loan,11307.91
Debt Consolidation,35655.85,21.63,16,Education Loan,2585.15
Home Renovation/Improvement,373468.71,11.57,51,Auto Loan,9304.86
Home Renovation/Improvement,404785.27,19.41,26,Business Loan,19194.91
Other,311699.53,10.15,37,Auto Loan,9846.48
Home Renovation/Improvement,274223.46,12.17,94,Business Loan,4539.18
Vehicle Purchase,404563.12,21.29,104,Education Loan,8550.71
Education,255542.75,7.89,22,Personal Loan,12514.0
Wedding/Special Event,25625.69,12.06,25,Auto Loan,1164.3
Education,275575.66,6.47,22,Secured Loan,13317.45
Vehicle Purchase,356325.78,24.41,62,Unsecured Loan,10164.82
Home Renovation/Improvement,43011.68,5.03,67,Education Loan,737.66
Business Expansion/Startup,186695.73,15.74,70,Unsecured Loan,4092.57
Wedding/Special Event,157234.46,17.71,110,Auto Loan,2899.12
Education,400084.78,6.42,35,Mortgage,12565.06
Medical Expenses,47207.4,11.07,75,Business Loan,874.87
Debt Consolidation,214848.06,24.75,109,Unsecured Loan,4967.98
Wedding/Special Event,65395.17,22.8,52,Auto Loan,1990.52
Debt Consolidation,187415.29,11.14,79,Secured Loan,3358.17
Education,447832.83,24.26,102,Unsecured Loan,10404.5
Other,450665.26,15.79,101,Education Loan,8090.58
Debt Consolidation,231747.63,5.73,16,Education Loan,15079.11
Other,157418.88,12.93,51,Mortgage,4028.22
Wedding/Special Event,350748.13,14.68,97,Unsecured Loan,6195.71
Vehicle Purchase,72722.68,21.35,14,Personal Loan,5914.07
Other,351355.78,14.97,103,Personal Loan,6078.27
Home Renovation/Improvement,206849.11,5.64,116,Personal Loan,2317.32
Home Renovation/Improvement,261487.9,20.51,70,Business Loan,6433.81
Vehicle Purchase,272360.74,10.67,8,Mortgage,35421.39
Debt Consolidation,61062.86,9.73,99,Education Loan,899.49
Business Expansion/Startup,138598.71,18.03,66,Business Loan,3325.05
Vehicle Purchase,152372.73,16.4,94,Business Loan,2888.89
Wedding/Special Event,375889.18,24.26,104,Mortgage,8682.2
Home Renovation/Improvement,33279.95,18.25,23,Personal Loan,1725.61
Other,340590.31,9.33,26,Education Loan,14518.94
Education,292226.81,22.28,76,Education Loan,7205.98
Vehicle Purchase,423970.46,6.8,99,Auto Loan,5607.32
Vehicle Purchase,82282.31,14.12,6,Personal Loan,14284.0
Home Renovation/Improvement,281204.01,9.87,39,Secured Loan,8457.89
Home Renovation/Improvement,431002.09,16.25,93,Unsecured Loan,8177.1
Vehicle Purchase,340436.77,18.51,37,Secured Loan,12143.92
Home Renovation/Improvement,236014.39,6.03,104,Auto Loan,2919.34
Vehicle Purchase,18679.12,9.4,70,Auto Loan,347.68
Home Renovation/Improvement,221506.09,19.52,118,Secured Loan,4233.88
Other,128733.85,18.12,75,Business Loan,2879.68
Debt Consolidation,211391.92,9.9,90,Auto Loan,3336.97
Other,77587.46,12.37,57,Education Loan,1806.83
Education,360106.48,13.94,30,Business Loan,14285.3
Business Expansion/Startup,78464.74,14.27,97,Business Loan,1367.52
Business Expansion/Startup,390733.64,18.35,17,Business Loan,26275.42
Other,147836.01,9.03,27,Business Loan,6070.97
Other,103841.84,9.64,96,Auto Loan,1556.0
Education,450328.8,18.55,68,Education Loan,10748.64
Debt Consolidation,47752.44,24.91,52,Mortgage,1510.06
Business Expansion/Startup,178416.76,14.73,25,Business Loan,8330.99
Medical Expenses,285979.3,19.67,108,Auto Loan,5666.53
Other,373281.25,6.19,37,Auto Loan,11107.96
Education,6156.13,12.19,22,Education Loan,313.67
Medical Expenses,166839.67,21.42,17,Personal Loan,11465.01
Other,398543.24,11.75,33,Auto Loan,14191.69
Wedding/Special Event,404193.97,5.92,36,Unsecured Loan,12281.72
Debt Consolidation,85137.41,8.09,19,Secured Loan,4789.09
Other,18600.02,12.01,57,Auto Loan,429.78
Vehicle Purchase,448569.7,12.0,27,Unsecured Loan,19039.78
Education,269092.38,21.43,12,Secured Loan,25111.77
Education,324585.98,24.28,53,Unsecured Loan,10040.15
Education,287115.0,6.1,16,Secured Loan,18729.88
Business Expansion/Startup,338454.45,22.68,105,Unsecured Loan,7438.29
Other,156896.12,22.37,96,Education Loan,3523.02
Business Expansion/Startup,14597.83,18.05,111,Education Loan,271.31
Other,328713.93,7.09,94,Auto Loan,4567.52
Business Expansion/Startup,201207.99,23.87,42,Personal Loan,7112.15
Business Expansion/Startup,377281.74,18.03,27,Unsecured Loan,17102.14
Wedding/Special Event,30685.39,5.11,15,Mortgage,2116.07
Debt Consolidation,249434.68,20.51,96,Mortgage,5306.06
Wedding/Special Event,272734.5,9.04,62,Secured Loan,5522.18
Wedding/Special Event,157401.01,9.54,48,Secured Loan,3957.41
Medical Expenses,162261.39,19.41,116,Business Loan,3107.75
Debt Consolidation,231765.11,5.87,11,Personal Loan,21692.98
Other,343358.91,5.34,82,Mortgage,5006.84
Wedding/Special Event,176612.63,16.36,14,Personal Loan,13942.91
Other,494407.94,7.53,14,Unsecured Loan,36999.38
Debt Consolidation,194243.63,12.19,94,Personal Loan,3217.42
Home Renovation/Improvement,14734.17,8.32,90,Secured Loan,220.62
Business Expansion/Startup,424795.4,6.24,64,Business Loan,7820.13
Debt Consolidation,343399.26,20.01,20,Unsecured Loan,20333.36
Vehicle Purchase,153019.68,24.19,98,Education Loan,3592.79
Debt Consolidation,484411.79,6.48,106,Business Loan,6013.93
Education,62916.11,15.52,41,Secured Loan,1986.86
Business Expansion/Startup,282744.09,21.33,17,Auto Loan,19417.53
Wedding/Special Event,475688.04,23.21,119,Unsecured Loan,10249.27
Medical Expenses,23677.33,10.54,109,Business Loan,338.43
Debt Consolidation,243671.66,16.11,69,Personal Loan,5438.15
Home Renovation/Improvement,226275.24,8.14,20,Business Loan,12136.83
Debt Consolidation,263792.73,5.44,36,Auto Loan,7958.32
Other,250576.05,17.46,83,Unsecured Loan,5219.67
Home Renovation/Improvement,245637.94,11.84,13,Personal Loan,20225.88
Other,243740.84,12.52,62,Auto Loan,5358.73
Medical Expenses,202573.96,14.98,99,Personal Loan,3575.89
Medical Expenses,41137.99,14.0,14,Personal Loan,3202.0
Other,337449.62,12.82,55,Auto Loan,8145.3
Home Renovation/Improvement,301552.07,24.48,74,Education Loan,7931.3
Home Renovation/Improvement,165688.8,22.18,59,Mortgage,4635.94
Medical Expenses,208899.84,15.61,8,Mortgage,27664.08
Education,201310.38,17.83,70,Mortgage,4645.63
Debt Consolidation,92988.79,20.88,95,Personal Loan,2007.99
Debt Consolidation,410713.19,19.13,86,Business Loan,8807.65
Vehicle Purchase,251516.38,7.82,71,Unsecured Loan,4436.31
Medical Expenses,420437.88,18.95,31,Unsecured Loan,17256.72
Education,95758.12,8.48,57,Personal Loan,2046.82
Vehicle Purchase,405890.44,17.52,45,Secured Loan,12368.32
Debt Consolidation,210504.91,18.63,35,Personal Loan,7841.18
Education,239717.77,10.69,29,Mortgage,9416.36
Wedding/Special Event,468161.58,21.59,6,Education Loan,83013.35
Business Expansion/Startup,224822.41,24.1,57,Personal Loan,6658.92
Business Expansion/Startup,463094.91,24.56,89,Auto Loan,11347.92
Education,476371.68,12.22,81,Personal Loan,8664.65
Business Expansion/Startup,490435.41,12.7,28,Unsecured Loan,20330.61
Business Expansion/Startup,13739.42,5.83,108,Auto Loan,163.8
Home Renovation/Improvement,462174.04,20.08,90,Secured Loan,9973.53
Vehicle Purchase,59700.88,7.35,109,Auto Loan,752.36
Other,85189.23,12.81,82,Unsecured Loan,1564.29
Wedding/Special Event,497203.44,8.77,99,Personal Loan,7073.88
Vehicle Purchase,415667.44,16.75,36,Auto Loan,14768.01
Home Renovation/Improvement,195471.01,11.39,54,Business Loan,4643.19
Education,30733.09,24.11,54,Auto Loan,937.81
Vehicle Purchase,256850.97,8.67,91,Auto Loan,3861.19
Medical Expenses,114583.43,20.0,34,Unsecured Loan,4441.94
Home Renovation/Improvement,369035.68,16.92,43,Mortgage,11503.79
Wedding/Special Event,175760.96,23.89,38,Business Loan,6637.14
Business Expansion/Startup,15064.47,5.01,112,Unsecured Loan,168.67
Business Expansion/Startup,261852.25,17.64,42,Mortgage,8400.29
Wedding/Special Event,301636.9,6.68,102,Personal Loan,3883.81
Medical Expenses,223654.27,22.4,96,Mortgage,5026.35
Wedding/Special Event,41438.91,15.07,71,Business Loan,885.44
Vehicle Purchase,185058.48,23.51,79,Business Loan,4624.11
Education,368596.41,8.79,102,Auto Loan,5142.86
Debt Consolidation,354443.43,24.03,90,Education Loan,8529.8
Business Expansion/Startup,374236.06,23.0,86,Auto Loan,8914.75
Debt Consolidation,249555.74,22.61,109,Secured Loan,5409.18
Education,86190.24,24.57,80,Unsecured Loan,2199.36
Medical Expenses,235666.41,11.13,42,Education Loan,6800.44
Medical Expenses,491947.29,19.07,87,Secured Loan,10475.13
